,Unnamed: 0,lng,lat,id,icon_caption_x,speed_limit,raw_text,icon_caption_y,geom_type,geometry,id_clean,dist_m
180,212,71.4028175,51.0902195,d26e0878-ec83-11ea-9092-001876201992,Контроль ПДД,60,"Скопировать ссылку на точку KZ-01-ID:ASTLU52 Нур-Султан, от ул. Турара Рыскулова в сторону просп. Улы Дала Старый номер: KZ-KZ-AST-4573 Дата последних изменений: 2020-09-29 10:22:24 Ограничение скорости: 60 [edit] [copy]",Контроль ПДД,Polygon,"POLYGON ((71.4028175 51.0902195, 71.403004832596 51.09246464881, 71.404216096892 51.092289006718, 71.4028175 51.0902195))",d26e0878-ec83-11ea-9092-001876201992,956.1201205996626
183,217,71.4101277,51.1101092,d26e1fd3-ec83-11ea-9092-001876201992,Контроль ПДД,60,"Скопировать ссылку на точку KZ-01-ID:ASTLU85 Нур-Султан, от ул. Сы?ана? в сторону ул. Букар жырау Старый номер: KZ-KZ-AST-4638 Дата последних изменений: 2020-09-29 10:53:44 Ограничение скорости: 60 [edit] [copy]",Контроль ПДД,Polygon,"POLYGON ((71.4101277 51.1101092, 71.409940286458 51.107864051201, 71.408728500967 51.108039693365, 71.4101277 51.1101092))",d26e1fd3-ec83-11ea-9092-001876201992,2360.68548311024
187,221,71.3953908,51.1000842,d26e44b5-ec83-11ea-9092-001876201992,Контроль ПДД,60,"Скопировать ссылку на точку 01 Нур-Султан, пр. Туран/пр. Улы Дала - Сергек ASTP144 -КРЗ- Старый номер: KZ-KZ-AST-4737 Дата последних изменений: 2020-09-21 14:44:08 Ограничение скорости: 60 [edit] [copy]",Контроль ПДД,Polygon,"POLYGON ((71.3953908 51.1000842, 71.397535976666 51.10001360236, 71.397368155612 51.09955712826, 71.3953908 51.1000842))",d26e44b5-ec83-11ea-9092-001876201992,1899.4715356336585
195,229,71.4211356,51.0797251,d26e6488-ec83-11ea-9092-001876201992,Контроль ПДД,60,"Скопировать ссылку на точку KZ-01-ID:ASTP190 Нур-Султан, от ул. Хусейн бен Талал в сторону просп. Мангилик Ел Старый номер: KZ-KZ-AST-4823 Дата последних изменений: 2023-07-07 15:57:29 Ограничение скорости: 60 [edit] [copy]",Контроль ПДД,Polygon,"POLYGON ((71.4211356 51.0797251, 71.4213228901 51.08197024881, 71.422533879624 51.081794606718, 71.4211356 51.0797251))",d26e6488-ec83-11ea-9092-001876201992,1109.1572370915803
196,230,71.4211839,51.0792656,d26e64e6-ec83-11ea-9092-001876201992,Контроль ПДД,60,"Скопировать ссылку на точку KZ-01-ID:ASTP190 Нур-Султан, от ул. Хусейн бен Талал в сторону просп. Мангилик Ел Старый номер: KZ-KZ-AST-4824 Дата последних изменений: 2023-07-07 15:57:41 Ограничение скорости: 60 [edit] [copy]",Контроль ПДД,Polygon,"POLYGON ((71.4211839 51.0792656, 71.421123952492 51.078187107029, 71.420540429784 51.078265029171, 71.4211839 51.0792656))",d26e64e6-ec83-11ea-9092-001876201992,1159.0103229901113
197,231,71.4207494,51.0794514,d26e6542-ec83-11ea-9092-001876201992,Контроль ПДД,60,"Скопировать ссылку на точку KZ-01-ID:ASTP190 Нур-Султан, от просп. ?абанбай Батыр в сторону ул. Хусейн бен Талал Старый номер: KZ-KZ-AST-4825 Дата последних изменений: 2020-09-28 09:45:00 Ограничение скорости: 60 [edit] [copy]",Контроль ПДД,Polygon,"POLYGON ((71.4207494 51.0794514, 71.417888260718 51.07951416942, 71.418094980702 51.080125161145, 71.4207494 51.0794514))",d26e6542-ec83-11ea-9092-001876201992,1130.743136069804
198,232,71.4207187,51.0779815,d26e659d-ec83-11ea-9092-001876201992,Контроль ПДД,60,"Скопировать ссылку на точку KZ-01-ID:ASTP191 Нур-Султан, от просп. ?абанбай Батыр в сторону ул. 31 Старый номер: KZ-KZ-AST-4826 Дата последних изменений: 2023-07-07 15:57:51 Ограничение скорости: 60 [edit] [copy]",Контроль ПДД,Polygon,"POLYGON ((71.4207187 51.0779815, 71.42051888052 51.074386523431, 71.41857385881 51.074646263902, 71.4207187 51.0779815))",d26e659d-ec83-11ea-9092-001876201992,1288.4759878110235
199,233,71.4202627,51.0772685,d26e65f6-ec83-11ea-9092-001876201992,Контроль ПДД,60,"Скопировать ссылку на точку KZ-01-ID:ASTP191 Нур-Султан, от просп. ?абанбай Батыр в сторону ул. 31 Старый номер: KZ-KZ-AST-4827 Дата последних изменений: 2023-07-07 15:58:00 Ограничение скорости: 60 [edit] [copy]",Контроль ПДД,Polygon,"POLYGON ((71.4202627 51.0772685, 71.420362607933 51.07906598829, 71.421335103821 51.078936118112, 71.4202627 51.0772685))",d26e65f6-ec83-11ea-9092-001876201992,1359.0525958633157
203,237,71.4066897,51.0856604,d26e76d9-ec83-11ea-9092-001876201992,Контроль ПДД,60,"Скопировать ссылку на точку KZ-01-ID:ASTP212 Нур-Султан, от ул. Абая в сторону ул. Абая Старый номер: KZ-KZ-AST-4873 Дата последних изменений: 2020-10-13 16:06:35 Ограничение скорости: 60 [edit] [copy]",Контроль ПДД,Polygon,"POLYGON ((71.4066897 51.0856604, 71.403830356453 51.085754530355, 71.404054048167 51.086363162475, 71.4066897 51.0856604))",d26e76d9-ec83-11ea-9092-001876201992,788.158527732726
204,238,71.4121427,51.0849561,d26e7734-ec83-11ea-9092-001876201992,Контроль ПДД,60,"Скопировать ссылку на точку KZ-01-ID:ASTP213 Нур-Султан, от просп. Мангилик Ел в сторону просп. ?абанбай Батыр Старый номер: KZ-KZ-AST-4874 Дата последних изменений: 2020-10-13 16:21:06 Ограничение скорости: 60 [edit] [copy]",Контроль ПДД,Polygon,"POLYGON ((71.4121427 51.0849561, 71.414287175019 51.08488550236, 71.414119408855 51.08442902826, 71.4121427 51.0849561))",d26e7734-ec83-11ea-9092-001876201992,563.2231635187643
205,239,71.4118637,51.0851757,d26e778c-ec83-11ea-9092-001876201992,Контроль ПДД,60,"Скопировать ссылку на точку KZ-01-ID:ASTP213 Нур-Султан, от проезд 23 в сторону просп. Абылай хана Старый номер: KZ-KZ-AST-4875 Дата последних изменений: 2020-10-13 16:21:36 Ограничение скорости: 60 [edit] [copy]",Контроль ПДД,Polygon,"POLYGON ((71.4118637 51.0851757, 71.411938643758 51.086523816218, 71.412668140348 51.086426413584, 71.4118637 51.0851757))",d26e778c-ec83-11ea-9092-001876201992,553.6440668365221
206,240,71.4114882,51.0849865,d26e77fb-ec83-11ea-9092-001876201992,Контроль ПДД,60,"Скопировать ссылку на точку KZ-01-ID:ASTP213 Нур-Султан, от ул. Турара Рыскулова в сторону ул. Турара Рыскулова Старый номер: KZ-KZ-AST-4876 Дата последних изменений: 2020-10-13 16:18:34 Ограничение скорости: 60 [edit] [copy]",Контроль ПДД,Polygon,"POLYGON ((71.4114882 51.0849865, 71.409343723583 51.085057097766, 71.409511489924 51.085513571856, 71.4114882 51.0849865))",d26e77fb-ec83-11ea-9092-001876201992,586.0100641593405
216,250,71.4117499,51.0977674,d26ed1cd-ec83-11ea-9092-001876201992,Контроль ПДД,60,"Скопировать ссылку на точку KZ-01-ID:ASTP264-КРЗ- Нур-Султан, от ул. А?мешіт в сторону просп. ?абанбай Батыр Старый номер: KZ-KZ-AST-4957 Дата последних изменений: 2020-10-12 15:08:22 Ограничение скорости: 60 [edit] [copy]",Контроль ПДД,Polygon,"POLYGON ((71.4117499 51.0977674, 71.413896604429 51.097720323061, 71.413741503099 51.097262079259, 71.4117499 51.0977674))",d26ed1cd-ec83-11ea-9092-001876201992,1001.6740891305815
217,251,71.4110525,51.0977269,d26ed226-ec83-11ea-9092-001876201992,Контроль ПДД,60,"Скопировать ссылку на точку KZ-01-ID:ASTP264-КРЗ- Нур-Султан, от ул. А?мешіт в сторону просп. ?абанбай Батыр Старый номер: KZ-KZ-AST-4958 Дата последних изменений: 2020-10-12 15:09:12 Ограничение скорости: 60 [edit] [copy]",Контроль ПДД,Polygon,"POLYGON ((71.4110525 51.0977269, 71.408192410289 51.097821030355, 71.408416160378 51.098429662475, 71.4110525 51.0977269))",d26ed226-ec83-11ea-9092-001876201992,1014.3873957920624
218,252,71.4165244,51.0969458,d26ed283-ec83-11ea-9092-001876201992,Контроль ПДД,60,"Скопировать ссылку на точку KZ-01-ID:ASTP265-КРЗ- Нур-Султан, от ул. Букар жырау в сторону ул. Т?ркістан Старый номер: KZ-KZ-AST-4959 Дата последних изменений: 2020-10-12 15:16:54 Ограничение скорости: 60 [edit] [copy]",Контроль ПДД,Polygon,"POLYGON ((71.4165244 51.0969458, 71.414379368955 51.097016397766, 71.414547178686 51.097472871856, 71.4165244 51.0969458))",d26ed283-ec83-11ea-9092-001876201992,855.7649758074236
219,253,71.4168623,51.0966621,d26ed2d7-ec83-11ea-9092-001876201992,Контроль ПДД,60,"Скопировать ссылку на точку KZ-01-ID:ASTP265 Нур-Султан, от ул. Т?ркістан в сторону ул. Букар жырау Старый номер: KZ-KZ-AST-4960 Дата последних изменений: 2020-10-12 15:18:32 Ограничение скорости: 60 [edit] [copy]",Контроль ПДД,Polygon,"POLYGON ((71.4168623 51.0966621, 71.416749884581 51.095315010721, 71.416023024759 51.095420396019, 71.4168623 51.0966621))",d26ed2d7-ec83-11ea-9092-001876201992,824.7665387579941
220,254,71.4172164,51.0969863,d26ed32d-ec83-11ea-9092-001876201992,Контроль ПДД,60,"Скопировать ссылку на точку KZ-01-ID:ASTP265 Нур-Султан, от ул. Букар жырау в сторону ул. Т?ркістан Старый номер: KZ-KZ-AST-4961 Дата последних изменений: 2020-10-12 15:17:53 Ограничение скорости: 60 [edit] [copy]",Контроль ПДД,Polygon,"POLYGON ((71.4172164 51.0969863, 71.419361432935 51.09691570236, 71.419193623124 51.09645922826, 71.4172164 51.0969863))",d26ed32d-ec83-11ea-9092-001876201992,862.0334026612801
221,255,71.4205215,51.0967785,d26ed404-ec83-11ea-9092-001876201992,Контроль ПДД,60,"Скопировать ссылку на точку KZ-01-ID:ASTP266 Нур-Султан, от ул. Букар жырау в сторону ул. Турара Рыскулова Старый номер: KZ-KZ-AST-4962 Дата последних изменений: 2020-10-12 15:22:15 Ограничение скорости: 60 [edit] [copy]",Контроль ПДД,Polygon,"POLYGON ((71.4205215 51.0967785, 71.420633915501 51.098125589286, 71.421360777169 51.098020204031, 71.4205215 51.0967785))",d26ed404-ec83-11ea-9092-001876201992,884.7789696973872
222,256,71.4205806,51.0961772,d26ed463-ec83-11ea-9092-001876201992,Контроль ПДД,60,"Скопировать ссылку на точку KZ-01-ID:ASTP266 Нур-Султан, от ул. Турара Рыскулова в сторону ул. Букар жырау Старый номер: KZ-KZ-AST-4963 Дата последних изменений: 2020-10-12 15:23:01 Ограничение скорости: 60 [edit] [copy]",Контроль ПДД,Polygon,"POLYGON ((71.4205806 51.0961772, 71.420430767551 51.094831547991, 71.41970695469 51.094944883809, 71.4205806 51.0961772))",d26ed463-ec83-11ea-9092-001876201992,823.2515905548173
223,257,71.420146,51.0964407,d26ed4ba-ec83-11ea-9092-001876201992,Контроль ПДД,60,"Скопировать ссылку на точку KZ-01-ID:ASTP266 Нур-Султан, от просп. ?абанбай Батыр в сторону просп. Мангилик Ел Старый номер: KZ-KZ-AST-4964 Дата последних изменений: 2020-10-12 15:21:12 Ограничение скорости: 60 [edit] [copy]",Контроль ПДД,Polygon,"POLYGON ((71.420146 51.0964407, 71.418000992387 51.096511297766, 71.418168800285 51.096967771856, 71.420146 51.0964407))",d26ed4ba-ec83-11ea-9092-001876201992,840.846005681568
224,258,71.4209507,51.0964576,d26ed514-ec83-11ea-9092-001876201992,Контроль ПДД,60,"Скопировать ссылку на точку KZ-01-ID:ASTP266 Нур-Султан, от просп. Мангилик Ел в сторону просп. ?абанбай Батыр Старый номер: KZ-KZ-AST-4965 Дата последних изменений: 2020-10-12 15:20:08 Ограничение скорости: 60 [edit] [copy]",Контроль ПДД,Polygon,"POLYGON ((71.4209507 51.0964576, 71.423095708407 51.09638700236, 71.422927900516 51.09593052826, 71.4209507 51.0964576))",d26ed514-ec83-11ea-9092-001876201992,861.6470670321072
226,260,71.4237523,51.0870501,d26eea51-ec83-11ea-9092-001876201992,Контроль ПДД,60,"Скопировать ссылку на точку KZ-01-ID:ASTP307 Нур-Султан, от ул. Турара Рыскулова в сторону просп. Улы Дала Старый номер: KZ-KZ-AST-5022 Дата последних изменений: 2023-07-07 15:55:28 Ограничение скорости: 60 [edit] [copy]",Контроль ПДД,Polygon,"POLYGON ((71.4237523 51.0870501, 71.423939619759 51.08929524881, 71.425150801054 51.089119606718, 71.4237523 51.0870501))",d26eea51-ec83-11ea-9092-001876201992,567.5414817573144
227,261,71.4237898,51.0865197,d26eeac4-ec83-11ea-9092-001876201992,Контроль ПДД,60,"Скопировать ссылку на точку KZ-01-ID:ASTP307 Нур-Султан, от ул. Турара Рыскулова в сторону просп. Улы Дала Старый номер: KZ-KZ-AST-5023 Дата последних изменений: 2023-07-07 15:55:40 Ограничение скорости: 60 [edit] [copy]",Контроль ПДД,Polygon,"POLYGON ((71.4237898 51.0865197, 71.423602482055 51.084274551201, 71.422391314674 51.084450193365, 71.4237898 51.0865197))",d26eeac4-ec83-11ea-9092-001876201992,597.6021040769207
231,265,71.4216253,51.1103381,d26efa79-ec83-11ea-9092-001876201992,Контроль ПДД,60,"Скопировать ссылку на точку KZ-01-ID:ASTP342 Нур-Султан, от ул. А?мешіт в сторону ул. Т?ркістан Старый номер: KZ-KZ-AST-5066 Дата последних изменений: 2020-10-13 16:35:47 Ограничение скорости: 60 [edit] [copy]",Контроль ПДД,Polygon,"POLYGON ((71.4216253 51.1103381, 71.421700284555 51.111686216218, 71.422430178261 51.111588813584, 71.4216253 51.1103381))",d26efa79-ec83-11ea-9092-001876201992,2372.8921579063194
232,266,71.4213141,51.1101085,d26efb1c-ec83-11ea-9092-001876201992,Контроль ПДД,60,"Скопировать ссылку на точку KZ-01-ID:ASTP342 Нур-Султан, от ул. Т?ркістан в сторону просп. ?абанбай Батыр Старый номер: KZ-KZ-AST-5068 Дата последних изменений: 2020-10-13 16:37:05 Ограничение скорости: 60 [edit] [copy]",Контроль ПДД,Polygon,"POLYGON ((71.4213141 51.1101085, 71.418451063175 51.11017126942, 71.418657920258 51.110782261145, 71.4213141 51.1101085))",d26efb1c-ec83-11ea-9092-001876201992,2344.400490656657
233,267,71.4218935,51.1101321,d26efb73-ec83-11ea-9092-001876201992,Контроль ПДД,60,"Скопировать ссылку на точку KZ-01-ID:ASTP342 Нур-Султан, от ул. Т?ркістан в сторону ул. А?мешіт Старый номер: KZ-KZ-AST-5069 Дата последних изменений: 2020-10-13 16:36:37 Ограничение скорости: 60 [edit] [copy]",Контроль ПДД,Polygon,"POLYGON ((71.4218935 51.1101321, 71.42403685375 51.110038003163, 71.423856332627 51.109583437812, 71.4218935 51.1101321))",d26efb73-ec83-11ea-9092-001876201992,2353.228027818547
234,268,71.429982,51.0950265,d26efd21-ec83-11ea-9092-001876201992,Контроль ПДД,60,"Скопировать ссылку на точку KZ-01-ID:ASTP350-КРЗ- Нур-Султан, от просп. Мангилик Ел в сторону просп. Улы Дала Старый номер: KZ-KZ-AST-5074 Дата последних изменений: 2020-10-12 15:26:22 Ограничение скорости: 60 [edit] [copy]",Контроль ПДД,Polygon,"POLYGON ((71.429982 51.0950265, 71.427839346524 51.095120596963, 71.428019808737 51.095575162303, 71.429982 51.0950265))",d26efd21-ec83-11ea-9092-001876201992,1144.402090925013
235,269,71.4306848,51.095067,d26efdc5-ec83-11ea-9092-001876201992,Контроль ПДД,60,"Скопировать ссылку на точку KZ-01-ID:ASTP350 Нур-Султан, от ул. Ш??герей Б?кеев в сторону ул. Ш??герей Б?кеев Старый номер: KZ-KZ-AST-5076 Дата последних изменений: 2020-10-12 15:25:33 Ограничение скорости: 60 [edit] [copy]",Контроль ПДД,Polygon,"POLYGON ((71.4306848 51.095067, 71.433544725198 51.094972869813, 71.433320988072 51.09436423768, 71.4306848 51.095067))",d26efdc5-ec83-11ea-9092-001876201992,1187.790360279496
237,273,71.4015679,51.0862284,d26f0432-ec83-11ea-9092-001876201992,Контроль ПДД,60,"Скопировать ссылку на точку KZ-01-ID:ASTP37 Нур-Султан, от ул. 31 в сторону просп. Улы Дала Старый номер: KZ-KZ-AST-5094 Дата последних изменений: 2020-09-29 09:35:22 Ограничение скорости: 60 [edit] [copy]",Контроль ПДД,Polygon,"POLYGON ((71.4015679 51.0862284, 71.401467972448 51.084430911716, 71.40049528821 51.084560781951, 71.4015679 51.0862284))",d26f0432-ec83-11ea-9092-001876201992,1090.3971803650684
238,274,71.4073264,51.1027032,d26f05f1-ec83-11ea-9092-001876201992,Контроль ПДД,60,"Скопировать ссылку на точку KZ-01-ID:ASTP374 Нур-Султан, от ул. Орынбор в сторону просп. Улы Дала Старый номер: KZ-KZ-AST-5099 Дата последних изменений: 2020-09-29 10:37:54 Ограничение скорости: 60 [edit] [copy]",Контроль ПДД,Polygon,"POLYGON ((71.4073264 51.1027032, 71.407551259816 51.105397378572, 71.40900516946 51.105186608061, 71.4073264 51.1027032))",d26f05f1-ec83-11ea-9092-001876201992,1625.1337129893568
242,278,71.4112195,51.0895006,d26f0748-ec83-11ea-9092-001876201992,Контроль ПДД,40,"Скопировать ссылку на точку KZ-01-ID:ASTP378 Нур-Султан, от ул. Ш?ймерден ?осшы??л?лы в сторону переул. Косой Старый номер: KZ-KZ-AST-5103 Дата последних изменений: 2020-10-13 16:27:49 Ограничение скорости: 40 [edit] [copy]",Контроль ПДД,Polygon,"POLYGON ((71.4112195 51.0895006, 71.411618022366 51.09128168028, 71.412563833786 51.091088655519, 71.4112195 51.0895006))",d26f0748-ec83-11ea-9092-001876201992,364.282485589116
243,279,71.4113643,51.0895174,d26f079c-ec83-11ea-9092-001876201992,Контроль ПДД,40,"Скопировать ссылку на точку KZ-01-ID:ASTP378 Нур-Султан, от просп. Мангилик Ел в сторону просп. Улы Дала Старый номер: KZ-KZ-AST-5104 Дата последних изменений: 2020-10-13 16:30:01 Ограничение скорости: 40 [edit] [copy]",Контроль ПДД,Polygon,"POLYGON ((71.4113643 51.0895174, 71.412619579234 51.087900843685, 71.411663618705 51.087728668956, 71.4113643 51.0895174))",d26f079c-ec83-11ea-9092-001876201992,354.3515831252002
244,280,71.3892135,51.0837258,d26f08cc-ec83-11ea-9092-001876201992,Контроль ПДД,60,"Скопировать ссылку на точку KZ-01-ID:ASTP38 Нур-Султан, от просп. Улы Дала в сторону просп. ?абанбай Батыр Старый номер: KZ-KZ-AST-5107 Дата последних изменений: 2023-06-28 18:39:49 Ограничение скорости: 60 [edit] [copy]",Контроль ПДД,Polygon,"POLYGON ((71.3892135 51.0837258, 71.389063654695 51.081929680961, 71.388094779312 51.082070194692, 71.3892135 51.0837258))",d26f08cc-ec83-11ea-9092-001876201992,1997.0980096633202
245,281,71.3896212,51.0840806,d26f0924-ec83-11ea-9092-001876201992,Контроль ПДД,40,"Скопировать ссылку на точку KZ-01-ID:ASTP38 Нур-Султан, от просп. ?абанбай Батыр в сторону просп. ?абанбай Батыр Старый номер: KZ-KZ-AST-5108 Дата последних изменений: 2020-09-18 16:57:23 Ограничение скорости: 40 [edit] [copy]",Контроль ПДД,Polygon,"POLYGON ((71.3896212 51.0840806, 71.393195257385 51.083962937267, 71.392915652405 51.0832021471, 71.3896212 51.0840806))",d26f0924-ec83-11ea-9092-001876201992,1958.0720808004276
246,282,71.3891759,51.084361,d26f098e-ec83-11ea-9092-001876201992,Контроль ПДД,60,"Скопировать ссылку на точку KZ-01-ID:ASTP38-КРЗ- Нур-Султан, от просп. Улы Дала в сторону просп. ?абанбай Батыр Старый номер: KZ-KZ-AST-5109 Дата последних изменений: 2023-06-28 18:40:04 Ограничение скорости: 60 [edit] [copy]",Контроль ПДД,Polygon,"POLYGON ((71.3891759 51.084361, 71.389363208869 51.08660614881, 71.390574319754 51.086430506718, 71.3891759 51.084361))",d26f098e-ec83-11ea-9092-001876201992,1979.0289344497774
247,283,71.4046224,51.0947361,d26f0a2c-ec83-11ea-9092-001876201992,Контроль ПДД,60,"Скопировать ссылку на точку KZ-01-ID:ASTP382 Нур-Султан, от ул. Турара Рыскулова в сторону просп. ?абанбай Батыр Старый номер: KZ-KZ-AST-5110 Дата последних изменений: 2020-09-29 10:31:27 Ограничение скорости: 60 [edit] [copy]",Контроль ПДД,Polygon,"POLYGON ((71.4046224 51.0947361, 71.404397578527 51.092041921441, 71.402943919433 51.092252692037, 71.4046224 51.0947361))",d26f0a2c-ec83-11ea-9092-001876201992,1025.1758525613109
248,284,71.4043757,51.0945334,d26f0b68-ec83-11ea-9092-001876201992,Контроль ПДД,60,"Скопировать ссылку на точку KZ-01-ID:ASTP382 Нур-Султан, от просп. Улы Дала в сторону просп. ?абанбай Батыр Старый номер: KZ-KZ-AST-5113 Дата последних изменений: 2020-09-29 10:30:28 Ограничение скорости: 60 [edit] [copy]",Контроль ПДД,Polygon,"POLYGON ((71.4043757 51.0945334, 71.404600520086 51.097227578572, 71.406054172839 51.097016808061, 71.4043757 51.0945334))",d26f0b68-ec83-11ea-9092-001876201992,1026.004629898965
255,291,71.4281358,51.0999444,d26f2227-ec83-11ea-9092-001876201992,Контроль ПДД,60,"Скопировать ссылку на точку KZ-01-ID:ASTP57-КРЗ- Нур-Султан, от ул. Т?ркістан в сторону ул. Алихан Бокейхан Старый номер: KZ-KZ-AST-5176 Дата последних изменений: 2020-09-28 10:30:04 Ограничение скорости: 60 [edit] [copy]",Контроль ПДД,Polygon,"POLYGON ((71.4281358 51.0999444, 71.425990629831 51.100014997766, 71.426158450446 51.100471471856, 71.4281358 51.0999444))",d26f2227-ec83-11ea-9092-001876201992,1443.435252630588
256,292,71.4287903,51.099914,d26f2284-ec83-11ea-9092-001876201992,Контроль ПДД,60,"Скопировать ссылку на точку KZ-01-ID:ASTP57-КРЗ- Нур-Султан, от ул. Т?ркістан в сторону ул. Алихан Бокейхан Старый номер: KZ-KZ-AST-5177 Дата последних изменений: 2020-09-28 10:30:39 Ограничение скорости: 60 [edit] [copy]",Контроль ПДД,Polygon,"POLYGON ((71.4287903 51.099914, 71.430935468769 51.09984340236, 71.430767648332 51.09938692826, 71.4287903 51.099914))",d26f2284-ec83-11ea-9092-001876201992,1467.0917323622118
257,293,71.4166203,51.0842529,d26f2fd3-ec83-11ea-9092-001876201992,Контроль ПДД,60,"Скопировать ссылку на точку KZ-01-ID:ASTP78 Нур-Султан, от просп. ?абанбай Батыр в сторону просп. Мангилик Ел Старый номер: KZ-KZ-AST-5215 Дата последних изменений: 2020-10-13 16:22:43 Ограничение скорости: 60 [edit] [copy]",Контроль ПДД,Polygon,"POLYGON ((71.4166203 51.0842529, 71.413761043456 51.084347030355, 71.413984728364 51.084955662475, 71.4166203 51.0842529))",d26f2fd3-ec83-11ea-9092-001876201992,555.8282629508136
258,294,71.4172157,51.0842326,d26f307a-ec83-11ea-9092-001876201992,Контроль ПДД,60,"Скопировать ссылку на точку KZ-01-ID:ASTP78 Нур-Султан, от ул. Турара Рыскулова в сторону ул. Турара Рыскулова Старый номер: KZ-KZ-AST-5216 Дата последних изменений: 2020-10-13 16:23:03 Ограничение скорости: 60 [edit] [copy]",Контроль ПДД,Polygon,"POLYGON ((71.4172157 51.0842326, 71.420074955303 51.084138469813, 71.419851270584 51.08352983768, 71.4172157 51.0842326))",d26f307a-ec83-11ea-9092-001876201992,560.6707578693816
260,296,71.4215701,51.0795291,8e86e84c-015e-11eb-9092-001876201992,Контроль ПДД,60,"Скопировать ссылку на точку KZ-01-ID:ASTP190 Нур-Султан, от просп. ?абанбай Батыр в сторону ул. Хусейн бен Талал Старый номер: KZ-KZ-AST-5282 Дата последних изменений: 2020-09-28 09:45:19 Ограничение скорости: 60 [edit] [copy]",Контроль ПДД,Polygon,"POLYGON ((71.4215701 51.0795291, 71.424431244097 51.079466330749, 71.424224523856 51.078855339011, 71.4215701 51.0795291))",8e86e84c-015e-11eb-9092-001876201992,1139.2037481452285
